area,extent,centroid,surface_area,complexity,sphericity,major_axis_length,minor_axis_length,bbox,solidity,Genotype,image_name,volume_ratio
49708.0,0.1083435047951177,"(10.383499637885249, 207.8267079745715, 186.67846221936108)",5550.926392652311,8.95490166574679,1.177794483336457,109.57167731649623,20.662934661627627,"(1, 145, 122, 21, 269, 307)",0.2532569099477773,APPPS1xFIRE,C_1_M04_OC_C_1_M04_OC_DGG_P+_151123_1 - C_1_M04_OC.lif_,0.18894342962903354
211843.0,0.0603657570517854,"(8.80452976968793, 204.1593444201602, 215.1165060917755)",20012.08472728704,10.585753702668775,0.858752214975736,303.81518812152507,25.597022201120904,"(1, 14, 5, 29, 325, 408)",0.1299856848419472,APPPS1,B_1_M04_OC_B_1_M04_OC_L4_P+_021123_2 - B_1_M04_OC.lif_,0.425447147179751
30352.0,0.0195345484502111,"(11.36864127569847, 93.16206510279389, 81.56483921982077)",15483.775889181772,1.960245370201101,0.3039009959998531,313.86759064509823,12.991433393115836,"(1, 1, 1, 27, 241, 250)",0.0769324357206586,APPPS1xFIRE,F_1_M04_OC_F_1_M04_OC_L1_P+_231123_1 - F_1_M04_OC.lif_,1.7985964681075381
207020.0,0.0855514643590665,"(17.66671336102792, 211.47166457347117, 218.41072843203554)",14299.98566013729,14.476937594216611,1.1834685610894558,302.9796909837669,15.034364886840304,"(1, 61, 49, 24, 376, 383)",0.1855623160242229,APPPS1,H_1_M04_OC_H_1_M04_OC_L4_P+_110124_1 - H_1_M04_OC.lif_,0.13152352429716935
71567.0,0.1418899092754726,"(9.370198555200023, 201.27167549289476, 203.1142286249249)",7972.878844785934,8.976305973444342,1.0455484636189083,133.78167605852462,23.89278934297348,"(1, 130, 138, 25, 278, 280)",0.2887640766788116,APPPS1xFIRE,H_3_M04_OC_H_3_M04_OC_L1_P+_210224_1 - H_3_M04_OC.lif_,0.8027303086618134
112186.0,0.0361134503014336,"(19.849669299199544, 160.51280908491256, 196.74570802060865)",27135.44153737452,4.134297938195795,0.4145462658945944,279.21926223664536,45.07216977318631,"(1, 15, 49, 34, 302, 377)",0.0735571620964178,APPPS1xFIRE,C_1_M04_OC_C_1_M04_OC_L23_P+_151123_2 - C_1_M04_OC.lif_,0.9995008289804432
266645.0,0.0428695224375876,"(13.541131466931688, 224.0968403682799, 207.67340846443773)",45120.5522810559,5.909612948420233,0.4440160618737818,384.3599961188,54.53004847841815,"(1, 25, 2, 41, 408, 408)",0.0698749198447707,APPPS1xFIRE,B_3_M04_OC_B_3_M04_OC_DGM_P+_131123_1 - B_3_M04_OC.lif_,0.7684336852369255
216858.0,0.0768559304824148,"(15.614369771924485, 197.4198553892409, 217.1052716524177)",14614.773906031864,14.838272654392384,1.1943794490002055,270.5571119938914,20.985630352395628,"(1, 25, 7, 24, 342, 394)",0.1457039252271143,APPPS1xFIRE,D_3_M04_OC_D_3_M04_OC_DGG_P+_221123_1 - D_3_M04_OC.lif_,0.5462422414667663
219449.0,0.0551530167040638,"(15.534474980519391, 186.24741056008457, 204.70090089269033)",20955.136776257925,10.472324869224176,0.8396198459974257,267.3126601170097,32.56965737404168,"(1, 1, 46, 32, 383, 382)",0.1043348238376087,APPPS1,A_4_M04_OC_A_4_M04_OC_L1_P+_201223_1 - A_4_M04_OC.lif (default)_,0.04987947085655437
348027.0,0.0893345859740179,"(18.769046654426237, 211.1509969054125, 227.79033235927096)",21472.90671175444,16.207726539858122,1.1142994404207638,270.35624222835395,33.391454127258605,"(1, 34, 53, 32, 388, 408)",0.1455278739525315,APPPS1xFIRE,B_3_M04_OC_B_3_M04_OC_L23_P+_061123_1 - B_3_M04_OC.lif_,0.36799731055349155
